"Date/Time","Year","Month","Mean Max Temp (Â°C)","Mean Max Temp Flag","Mean Min Temp (Â°C)","Mean Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Extr Max Temp (Â°C)","Extr Max Temp Flag","Extr Min Temp (Â°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1995-11","1995","11","","","","","","","","","","","382.2","","0.0","","382.2","","0","",,"",,""
"1995-12","1995","12","","","","","","","","","","","320.3","","0.5","","320.8","","0","",,"",,""
"1996-01","1996","01","","","","","","","","","","","229.1","","17.7","E","246.8","E","","M",,"",,""
"1996-02","1996","02","","","","","","","","","","","143.5","E","0.0","T","143.5","E","0","",,"",,""
"1996-03","1996","03","","","","","","","","","","","100.9","","0.0","T","100.9","","0","",,"",,""
"1996-04","1996","04","","","","","","","","","","","254.3","","0.0","","254.3","","0","",,"",,""
"1996-05","1996","05","","","","","","","","","","","127.5","","0.0","","127.5","","0","",,"",,""
"1996-06","1996","06","","","","","","","","","","","41.0","","0.0","","41.0","","0","",,"",,""
"1996-07","1996","07","","","","","","","","","","","30.1","","0.0","","30.1","","0","",,"",,""
"1996-08","1996","08","","","","","","","","","","","30.8","","0.0","","30.8","","0","",,"",,""
"1996-09","1996","09","","","","","","","","","","","109.4","","0.0","","109.4","","0","",,"",,""
"1996-10","1996","10","","","","","","","","","","","346.7","","0.0","","346.7","","0","",,"",,""
"1996-11","1996","11","","","","","","","","","","","247.1","E","7.2","I","240.5","I","0","",,"",,""
"1996-12","1996","12","","","","","","","","","","","233.1","I","77.4","","310.5","I","","M",,"",,""
"1997-01","1997","01","","","","","","","","","","","335.2","","0.0","","335.2","","0","",,"",,""
"1997-02","1997","02","","","","","","","","","","","141.1","","0.0","","141.1","","0","",,"",,""
"1997-03","1997","03","","","","","","","","","","","350.1","","0.0","","350.1","","0","",,"",,""
"1997-04","1997","04","","","","","","","","","","","150.4","","0.0","","150.4","","0","",,"",,""
"1997-05","1997","05","","","","","","","","","","","109.5","","0.0","","109.5","","0","",,"",,""
"1997-06","1997","06","","","","","","","","","","","145.0","","0.0","","145.0","","0","",,"",,""
"1997-07","1997","07","","","","","","","","","","","87.1","","0.0","","87.1","","0","",,"",,""
"1997-08","1997","08","","","","","","","","","","","50.5","","0.0","","50.5","","0","",,"",,""
"1997-09","1997","09","","","","","","","","","","","151.4","","0.0","","151.4","","0","",,"",,""
"1997-10","1997","10","","","","","","","","","","","249.5","","0.0","","249.5","","0","",,"",,""
"1997-11","1997","11","","","","","","","","","","","194.8","","0.0","","194.8","","0","",,"",,""
"1997-12","1997","12","","","","","","","","","","","232.4","","0.0","","232.4","","0","",,"",,""
"1998-01","1998","01","","","","","","","","","","","241.3","","11.6","","252.9","","0","",,"",,""
"1998-02","1998","02","","","","","","","","","","","157.5","","0.0","","157.5","","0","",,"",,""
"1998-03","1998","03","","","","","","","","","","","159.8","","0.0","","159.8","","0","",,"",,""
"1998-04","1998","04","","","","","","","","","","","36.9","","0.0","","36.9","","0","",,"",,""
"1998-05","1998","05","","","","","","","","","","","130.9","","0.2","","131.1","","0","",,"",,""
"1998-06","1998","06","","","","","","","","","","","39.4","","0.0","","39.4","","0","",,"",,""
"1998-07","1998","07","","","","","","","","","","","53.9","","0.0","","53.9","","0","",,"",,""
"1998-08","1998","08","","","","","","","","","","","18.3","","0.0","","18.3","","0","",,"",,""
"1998-09","1998","09","","","","","","","","","","","11.9","","0.0","","11.9","","0","",,"",,""
"1998-10","1998","10","","","","","","","","","","","187.0","","0.0","","187.0","","0","",,"",,""
"1998-11","1998","11","","","","","","","","","","","426.7","","0.0","","426.7","","0","",,"",,""
"1998-12","1998","12","","","","","","","","","","","341.0","","29.9","","370.9","","","",,"",,""
"1999-01","1999","01","","","","","","","","","","","313.2","","0.0","","313.2","","0","",,"",,""
"1999-02","1999","02","","","","","","","","","","","298.0","","3.3","","301.3","","0","",,"",,""
"1999-03","1999","03","","","","","","","","","","","165.3","","0.0","T","165.3","","0","",,"",,""
"1999-04","1999","04","","","","","","","","","","","80.0","","0.0","","80.0","","0","",,"",,""
"1999-05","1999","05","","","","","","","","","","","93.7","","0.0","","93.7","","0","",,"",,""
"1999-06","1999","06","","","","","","","","","","","138.3","","0.0","","138.3","","0","",,"",,""
"1999-07","1999","07","","","","","","","","","","","44.8","","0.0","","44.8","","0","",,"",,""
"1999-08","1999","08","","","","","","","","","","","55.6","","0.0","","55.6","","0","",,"",,""
"1999-09","1999","09","","","","","","","","","","","26.3","","0.0","","26.3","","0","",,"",,""
"1999-10","1999","10","","","","","","","","","","","182.2","","0.0","","182.2","","0","",,"",,""
"1999-11","1999","11","","","","","","","","","","","293.2","","0.0","","293.2","","0","",,"",,""
"1999-12","1999","12","","","","","","","","","","","290.2","","0.0","","290.2","","0","",,"",,""
"2000-01","2000","01","","","","","","","","","","","184.6","","5.5","","190.1","","0","",,"",,""
"2000-02","2000","02","","","","","","","","","","","94.6","","0.6","","95.2","","0","",,"",,""
"2000-03","2000","03","","","","","","","","","","","158.2","","0.0","","158.2","","0","",,"",,""
"2000-04","2000","04","","","","","","","","","","","66.6","E","0.0","","66.6","E","0","",,"",,""
"2000-05","2000","05","","","","","","","","","","","154.1","","0.0","","154.1","","0","",,"",,""
"2000-06","2000","06","","","","","","","","","","","116.9","","0.0","","116.9","","0","",,"",,""
"2000-07","2000","07","","","","","","","","","","","87.6","","0.0","","87.6","","0","",,"",,""
"2000-08","2000","08","","","","","","","","","","","8.0","","0.0","","8.0","","0","",,"",,""
"2000-09","2000","09","","","","","","","","","","","100.2","","0.0","","100.2","","0","",,"",,""
"2000-10","2000","10","","","","","","","","","","","183.0","","0.0","","183.0","","0","",,"",,""
"2000-11","2000","11","","","","","","","","","","","111.6","","0.0","","111.6","","0","",,"",,""
"2000-12","2000","12","","","","","","","","","","","170.9","","1.0","","171.9","","0","",,"",,""
"2001-01","2001","01","","","","","","","","","","","178.9","","0.0","","178.9","","0","",,"",,""
"2001-02","2001","02","","","","","","","","","","","37.0","","6.4","","43.4","","0","",,"",,""
"2001-03","2001","03","","","","","","","","","","","160.9","","0.0","","160.9","","0","",,"",,""
"2001-04","2001","04","","","","","","","","","","","151.9","","0.0","","151.9","","0","",,"",,""
"2001-05","2001","05","","","","","","","","","","","95.0","","0.0","","95.0","","0","",,"",,""
"2001-06","2001","06","","","","","","","","","","","95.3","","0.0","","95.3","","0","",,"",,""
"2001-07","2001","07","","","","","","","","","","","50.7","","0.0","","50.7","","0","",,"",,""
"2001-08","2001","08","","","","","","","","","","","139.2","","0.0","","139.2","","0","",,"",,""
"2001-09","2001","09","","","","","","","","","","","53.9","","0.0","","53.9","","0","",,"",,""
"2001-10","2001","10","","","","","","","","","","","236.6","","0.0","","236.6","","0","",,"",,""
"2001-11","2001","11","","","","","","","","","","","195.9","","0.0","","195.9","","0","",,"",,""
"2001-12","2001","12","","","","","","","","","","","279.3","","3.0","E","282.3","E","0","",,"",,""
"2002-01","2002","01","","","","","","","","","","","188.0","E","26.4","E","214.4","E","","M",,"",,""
"2002-02","2002","02","","","","","","","","","","","158.0","","0.0","","158.0","","0","",,"",,""
"2002-03","2002","03","","","","","","","","","","","116.2","","9.6","","125.8","","0","",,"",,""
"2002-04","2002","04","","","","","","","","","","","118.7","","0.0","","118.7","","0","",,"",,""
"2002-05","2002","05","","","","","","","","","","","95.0","","2.0","","97.0","","0","",,"",,""
"2002-06","2002","06","","","","","","","","","","","49.5","","0.0","","49.5","","0","",,"",,""
"2002-07","2002","07","","","","","","","","","","","34.6","","0.0","","34.6","","0","",,"",,""
"2002-08","2002","08","","","","","","","","","","","6.8","","0.0","","6.8","","0","",,"",,""
"2002-09","2002","09","","","","","","","","","","","64.9","","0.0","","64.9","","0","",,"",,""
"2002-10","2002","10","","","","","","","","","","","21.3","","0.0","","21.3","","0","",,"",,""
"2002-11","2002","11","","","","","","","","","","","294.5","","0.0","","294.5","","0","",,"",,""
"2002-12","2002","12","","","","","","","","","","","187.9","","0.0","T","187.9","","0","",,"",,""
"2003-01","2003","01","","","","","","","","","","","196.4","","0.0","","196.4","","0","",,"",,""
"2003-02","2003","02","","","","","","","","","","","55.8","","0.0","","55.8","","0","",,"",,""
"2003-03","2003","03","","","","","","","","","","","201.0","","0.4","","201.4","","0","",,"",,""
"2003-04","2003","04","","","","","","","","","","","153.8","","0.0","","153.8","","0","",,"",,""
"2003-05","2003","05","","","","","","","","","","","68.9","","0.0","","68.9","","0","",,"",,""
"2003-06","2003","06","","","","","","","","","","","20.4","","0.0","","20.4","","0","",,"",,""
"2003-07","2003","07","","","","","","","","","","","37.2","","0.0","","37.2","","0","",,"",,""
"2003-08","2003","08","","","","","","","","","","","8.4","","0.0","","8.4","","0","",,"",,""
"2003-09","2003","09","","","","","","","","","","","51.4","","0.0","","51.4","","0","",,"",,""
"2003-10","2003","10","","","","","","","","","","","379.9","","0.0","","379.9","","0","",,"",,""
"2003-11","2003","11","","","","","","","","","","","284.4","","0.0","T","284.4","","0","",,"",,""
"2003-12","2003","12","","","","","","","","","","","193.9","","3.0","","196.9","","","M",,"",,""
"2004-01","2004","01","","","","","","","","","","","241.8","","6.0","","247.8","","0","",,"",,""
"2004-02","2004","02","","","","","","","","","","","122.8","","0.0","","122.8","","0","",,"",,""
"2004-03","2004","03","","","","","","","","","","","179.2","","0.0","","179.2","","0","",,"",,""
"2004-04","2004","04","","","","","","","","","","","29.4","","0.0","","29.4","","0","",,"",,""
"2004-05","2004","05","","","","","","","","","","","128.3","","0.0","","128.3","","0","",,"",,""
"2004-06","2004","06","","","","","","","","","","","23.5","","0.0","","23.5","","0","",,"",,""
"2004-07","2004","07","","","","","","","","","","","18.7","","0.0","","18.7","","0","",,"",,""
"2004-08","2004","08","","","","","","","","","","","102.2","","0.0","","102.2","","0","",,"",,""
"2004-09","2004","09","","","","","","","","","","","115.9","","0.0","","115.9","","0","",,"",,""
"2004-10","2004","10","","","","","","","","","","","158.7","","0.0","","158.7","","0","",,"",,""
"2004-11","2004","11","","","","","","","","","","","259.9","","0.0","","259.9","","0","",,"",,""
"2004-12","2004","12","","","","","","","","","","","261.5","","0.0","","261.5","","0","",,"",,""
"2005-01","2005","01","","","","","","","","","","","300.4","","9.9","","310.3","","0","",,"",,""
"2005-02","2005","02","","","","","","","","","","","55.3","","0.0","","55.3","","0","",,"",,""
"2005-03","2005","03","","","","","","","","","","","172.2","","0.0","","172.2","","0","",,"",,""
"2005-04","2005","04","","","","","","","","","","","112.5","","0.0","","112.5","","0","",,"",,""
"2005-05","2005","05","","","","","","","","","","","92.6","","0.0","","92.6","","0","",,"",,""
"2005-06","2005","06","","","","","","","","","","","87.2","","0.0","","87.2","","0","",,"",,""
"2005-07","2005","07","","","","","","","","","","","64.7","","0.0","","64.7","","0","",,"",,""
"2005-08","2005","08","","","","","","","","","","","30.3","","0.0","","30.3","","0","",,"",,""
"2005-09","2005","09","","","","","","","","","","","96.1","","0.0","","96.1","","0","",,"",,""
"2005-10","2005","10","","","","","","","","","","","246.3","","0.0","","246.3","","0","",,"",,""
"2005-11","2005","11","","","","","","","","","","","188.8","","3.5","","192.3","","0","",,"",,""
"2005-12","2005","12","","","","","","","","","","","191.8","","0.2","","192.0","","0","",,"",,""
"2006-01","2006","01","","","","","","","","","","","408.1","","0.0","","408.1","","0","",,"",,""
"2006-02","2006","02","","","","","","","","","","","80.4","","0.0","","80.4","","0","",,"",,""
"2006-03","2006","03","","","","","","","","","","","176.5","","3.0","","179.5","","0","",,"",,""
"2006-04","2006","04","","","","","","","","","","","101.6","","0.0","","101.6","","0","",,"",,""
"2006-05","2006","05","","","","","","","","","","","60.9","","0.0","","60.9","","0","",,"",,""
"2006-06","2006","06","","","","","","","","","","","86.8","","0.0","","86.8","","0","",,"",,""
"2006-07","2006","07","","","","","","","","","","","16.2","","0.0","","16.2","","0","",,"",,""
"2006-08","2006","08","","","","","","","","","","","7.8","","0.0","","7.8","","0","",,"",,""
"2006-09","2006","09","","","","","","","","","","","59.4","","0.0","","59.4","","0","",,"",,""
"2006-10","2006","10","","","","","","","","","","","123.4","","0.0","","123.4","","0","",,"",,""
"2006-11","2006","11","","","","","","","","","","","498.5","","39.5","","538.0","","","M",,"",,""
"2006-12","2006","12","","","","","","","","","","","178.6","","1.0","","179.6","","0","",,"",,""
"2007-01","2007","01","","","","","","","","","","","341.8","","12.2","","354.0","","0","",,"",,""
"2007-02","2007","02","","","","","","","","","","","185.9","","0.3","","186.2","","0","",,"",,""
